Age,Gender,Category,Location,Season,Review Rating,Previous Purchases,Environmental Impact,Textile Material,Item Purchased
53,Male,Accessories,Alaska,Fall,4.2,18,Environment Friendly,Cotton,Handbag
33,Female,Clothing,Mississippi,Fall,4,9,Moderately Harmful,Linen,Skirt
21,Female,Accessories,Wyoming,Winter,2.5,34,Extremely Harmful,Wool,Handbag
32,Female,Clothing,Delaware,Summer,3.9,33,Moderately Harmful,Silk,Shorts
52,Female,Footwear,Oklahoma,Winter,4.9,15,Moderately Harmful,Nylon,Boots
67,Female,Accessories,Indiana,Winter,3.5,4,Environment Friendly,Acrylic,Sunglasses
43,Male,Accessories,Maryland,Spring,4.2,25,Moderately Harmful,Silk,Scarf
58,Male,Accessories,South Dakota,Spring,4.7,20,Environment Friendly,Spandex,Jewelry
20,Male,Accessories,West Virginia,Summer,4.5,5,Extremely Harmful,Acrylic,Handbag
61,Male,Accessories,Alabama,Spring,2.8,16,Environment Friendly,Wool,Gloves
32,Female,Clothing,Louisiana,Fall,2.9,13,Environment Friendly,Linen,Jeans
38,Male,Accessories,Montana,Winter,3.2,11,Moderately Harmful,Wool,Hat
21,Male,Clothing,California,Winter,4.9,21,Environment Friendly,Acrylic,Jeans
37,Male,Clothing,Hawaii,Summer,3.7,6,Extremely Harmful,Acrylic,Pants
27,Male,Clothing,Iowa,Summer,4.3,29,Environment Friendly,Linen,Shorts
36,Male,Clothing,Colorado,Fall,3.9,15,Environment Friendly,Polyester,Pants
32,Female,Accessories,Michigan,Spring,3.2,17,Environment Friendly,Wool,Backpack
51,Female,Accessories,Louisiana,Summer,3.1,32,Moderately Harmful,Nylon,Jewelry
64,Male,Clothing,Maryland,Spring,3.9,42,Environment Friendly,Cotton,Sweater
68,Male,Footwear,Georgia,Spring,2.6,21,Environment Friendly,Cotton,Shoes
68,Female,Clothing,Georgia,Winter,3.3,9,Environment Friendly,Polyester,Blouse
33,Female,Clothing,North Dakota,Fall,4.6,16,Environment Friendly,Polyester,Jeans
65,Male,Accessories,Maryland,Summer,4.6,42,Environment Friendly,Linen,Sunglasses
48,Male,Accessories,Oregon,Summer,4.4,37,Moderately Harmful,Nylon,Jewelry
69,Female,Outerwear,North Dakota,Spring,4.2,32,Extremely Harmful,Cotton,Coat
59,Male,Accessories,Maryland,Spring,3,28,Extremely Harmful,Wool,Jewelry
48,Female,Accessories,Virginia,Winter,4,13,Environment Friendly,Polyester,Backpack
25,Female,Clothing,South Dakota,Fall,3.5,11,Moderately Harmful,Acrylic,Skirt
29,Female,Clothing,Georgia,Winter,3,36,Extremely Harmful,Silk,Shirt
57,Male,Clothing,Hawaii,Spring,3.7,23,Extremely Harmful,Spandex,Sweater
23,Male,Footwear,Arkansas,Summer,4,37,Moderately Harmful,Wool,Sneakers
45,Female,Footwear,Montana,Fall,4.2,21,Moderately Harmful,Silk,Sandals
38,Female,Accessories,Oklahoma,Spring,2.5,22,Environment Friendly,Acrylic,Belt
21,Female,Clothing,Minnesota,Summer,3,9,Extremely Harmful,Silk,Skirt
32,Male,Clothing,Montana,Fall,3.2,16,Extremely Harmful,Cotton,Sweater
63,Female,Clothing,Ohio,Summer,3.5,4,Extremely Harmful,Spandex,Skirt
29,Female,Accessories,Kentucky,Summer,4.8,3,Extremely Harmful,Wool,Handbag
27,Female,Accessories,Nebraska,Summer,2.6,6,Moderately Harmful,Polyester,Jewelry
56,Female,Accessories,Delaware,Spring,3.4,18,Moderately Harmful,Cotton,Scarf
30,Female,Clothing,North Carolina,Winter,3.7,34,Moderately Harmful,Polyester,T-shirt
49,Male,Outerwear,New York,Fall,4.5,26,Extremely Harmful,Spandex,Coat
58,Male,Clothing,Colorado,Winter,3.7,50,Environment Friendly,Nylon,T-shirt
57,Male,Clothing,Delaware,Fall,3.3,40,Extremely Harmful,Acrylic,Dress
60,Male,Footwear,Utah,Spring,4.7,24,Environment Friendly,Spandex,Shoes
69,Male,Accessories,Connecticut,Spring,2.7,33,Extremely Harmful,Acrylic,Handbag
70,Female,Clothing,New Jersey,Spring,4.6,19,Moderately Harmful,Linen,Skirt
53,Male,Accessories,West Virginia,Winter,2.7,24,Moderately Harmful,Nylon,Sunglasses
25,Female,Footwear,Indiana,Spring,4.8,19,Extremely Harmful,Spandex,Sandals
48,Female,Footwear,Delaware,Summer,4.4,4,Environment Friendly,Linen,Shoes
69,Female,Clothing,Maryland,Winter,4,11,Environment Friendly,Spandex,T-shirt
25,Male,Footwear,Pennsylvania,Summer,3.2,28,Extremely Harmful,Cotton,Sneakers
29,Male,Accessories,Iowa,Spring,4.4,24,Extremely Harmful,Polyester,Hat
46,Male,Clothing,Pennsylvania,Spring,3.8,25,Extremely Harmful,Linen,Skirt
37,Female,Clothing,Delaware,Summer,3.6,27,Moderately Harmful,Nylon,Sweater
20,Female,Footwear,Oregon,Summer,3.3,49,Environment Friendly,Acrylic,Sandals
40,Male,Clothing,Oregon,Winter,3.4,45,Environment Friendly,Acrylic,Dress
60,Male,Clothing,Utah,Fall,3.5,26,Extremely Harmful,Acrylic,Sweater
26,Female,Outerwear,North Dakota,Summer,3.6,4,Extremely Harmful,Silk,Jacket
29,Male,Accessories,Florida,Winter,3.2,3,Moderately Harmful,Wool,Gloves
66,Female,Accessories,Maryland,Fall,3.7,45,Environment Friendly,Spandex,Handbag
66,Male,Clothing,Minnesota,Spring,4.5,21,Moderately Harmful,Nylon,Dress
56,Male,Clothing,Montana,Winter,4.6,50,Extremely Harmful,Acrylic,Pants
69,Female,Clothing,Rhode Island,Winter,4.1,19,Moderately Harmful,Silk,Jeans
38,Female,Clothing,Massachusetts,Spring,3.4,6,Extremely Harmful,Acrylic,Pants
42,Female,Clothing,Vermont,Spring,3.7,50,Moderately Harmful,Nylon,Dress
30,Female,Clothing,New Jersey,Summer,3.3,17,Moderately Harmful,Acrylic,Pants
66,Female,Accessories,Wisconsin,Spring,4.5,24,Environment Friendly,Nylon,Jewelry
36,Male,Accessories,California,Fall,3.3,46,Environment Friendly,Silk,Handbag
58,Male,Clothing,West Virginia,Fall,4.3,42,Extremely Harmful,Acrylic,Sweater
45,Male,Accessories,South Dakota,Winter,2.5,10,Moderately Harmful,Spandex,Backpack
47,Male,Clothing,Maine,Spring,2.6,1,Environment Friendly,Acrylic,Shorts
66,Female,Accessories,Kansas,Summer,4.9,28,Environment Friendly,Nylon,Jewelry
41,Female,Footwear,Vermont,Summer,4.7,48,Environment Friendly,Cotton,Sneakers
41,Male,Accessories,Tennessee,Winter,3,47,Environment Friendly,Linen,Belt
66,Male,Clothing,Tennessee,Winter,3.5,29,Extremely Harmful,Nylon,Hoodie
37,Male,Clothing,Wyoming,Summer,4.8,37,Extremely Harmful,Polyester,Shirt
70,Male,Clothing,Vermont,Winter,4.3,38,Extremely Harmful,Wool,Pants
62,Male,Accessories,New Jersey,Fall,3.2,48,Moderately Harmful,Wool,Scarf
61,Female,Outerwear,Iowa,Summer,3.1,36,Extremely Harmful,Spandex,Coat
48,Male,Outerwear,Florida,Fall,2.8,9,Extremely Harmful,Linen,Coat
70,Male,Clothing,Nevada,Summer,2.9,34,Environment Friendly,Linen,Socks
46,Male,Clothing,North Dakota,Winter,3.7,43,Moderately Harmful,Nylon,Sweater
31,Male,Clothing,Florida,Fall,3.3,46,Environment Friendly,Wool,Shirt
19,Female,Clothing,New York,Winter,2.8,5,Extremely Harmful,Silk,Shirt
39,Female,Clothing,Alaska,Winter,4.5,15,Moderately Harmful,Wool,Sweater
41,Female,Clothing,Kansas,Fall,2.6,30,Extremely Harmful,Linen,Blouse
20,Male,Clothing,Oregon,Spring,3.7,44,Extremely Harmful,Nylon,Sweater
36,Female,Accessories,Rhode Island,Fall,4.4,16,Environment Friendly,Cotton,Hat
32,Female,Clothing,New Mexico,Winter,4.3,16,Extremely Harmful,Nylon,Sweater
69,Male,Clothing,Massachusetts,Winter,3.5,16,Environment Friendly,Nylon,Hoodie
40,Female,Clothing,Pennsylvania,Spring,3.8,21,Extremely Harmful,Acrylic,Shorts
40,Male,Clothing,New Jersey,Summer,3.5,39,Moderately Harmful,Linen,Shorts
20,Male,Accessories,Utah,Summer,4.6,40,Environment Friendly,Cotton,Hat
64,Male,Outerwear,Kentucky,Spring,2.6,48,Extremely Harmful,Linen,Coat
27,Male,Footwear,Nebraska,Summer,4.4,26,Extremely Harmful,Cotton,Sandals
24,Male,Clothing,Virginia,Winter,4,46,Environment Friendly,Acrylic,Skirt
48,Female,Footwear,Wyoming,Winter,4.4,27,Moderately Harmful,Spandex,Shoes
49,Male,Clothing,New Mexico,Spring,4.7,5,Extremely Harmful,Linen,Jeans
36,Male,Footwear,Oregon,Fall,3.9,43,Environment Friendly,Acrylic,Sandals
56,Male,Clothing,South Carolina,Fall,2.7,17,Moderately Harmful,Cotton,Blouse
37,Male,Accessories,Arizona,Winter,3.7,3,Extremely Harmful,Spandex,Hat
42,Female,Clothing,Kentucky,Spring,2.6,47,Environment Friendly,Acrylic,Sweater
28,Male,Clothing,New York,Winter,3.9,24,Moderately Harmful,Silk,Skirt
27,Male,Clothing,Texas,Fall,4.9,12,Environment Friendly,Spandex,Jeans
63,Male,Footwear,Missouri,Fall,4.1,35,Moderately Harmful,Wool,Sneakers
58,Female,Accessories,Pennsylvania,Fall,3,42,Extremely Harmful,Polyester,Jewelry
37,Female,Accessories,Oregon,Fall,4.1,1,Moderately Harmful,Nylon,Jewelry
56,Female,Clothing,Nevada,Spring,3.8,27,Environment Friendly,Spandex,Pants
18,Female,Accessories,Arkansas,Spring,4,16,Moderately Harmful,Nylon,Belt
48,Male,Accessories,Minnesota,Summer,3.6,36,Environment Friendly,Cotton,Hat
31,Male,Footwear,Georgia,Winter,3,30,Moderately Harmful,Spandex,Sneakers
51,Male,Clothing,Rhode Island,Summer,3,18,Extremely Harmful,Cotton,Pants
65,Male,Clothing,Nevada,Spring,2.6,45,Extremely Harmful,Silk,T-shirt
53,Male,Footwear,Texas,Fall,3.4,1,Environment Friendly,Acrylic,Sneakers
55,Male,Clothing,Florida,Winter,3.1,42,Extremely Harmful,Polyester,Shorts
62,Male,Footwear,North Dakota,Summer,3,7,Extremely Harmful,Nylon,Shoes
55,Male,Accessories,West Virginia,Summer,3.7,50,Extremely Harmful,Silk,Gloves
64,Male,Clothing,Nebraska,Spring,3.5,37,Environment Friendly,Wool,Socks
52,Female,Clothing,Tennessee,Spring,2.8,18,Extremely Harmful,Linen,Dress
24,Male,Accessories,Oklahoma,Spring,4.5,29,Moderately Harmful,Linen,Handbag
38,Female,Accessories,Wisconsin,Summer,3.3,45,Moderately Harmful,Wool,Belt
59,Female,Accessories,Oregon,Winter,3.4,13,Extremely Harmful,Silk,Scarf
27,Female,Footwear,North Carolina,Winter,3.2,47,Moderately Harmful,Spandex,Sneakers
24,Female,Clothing,Pennsylvania,Summer,3.7,7,Extremely Harmful,Acrylic,Sweater
23,Female,Outerwear,North Dakota,Summer,4.6,11,Environment Friendly,Spandex,Coat
69,Male,Accessories,Ohio,Spring,5,39,Environment Friendly,Linen,Jewelry
59,Female,Accessories,Oklahoma,Summer,4.4,6,Extremely Harmful,Spandex,Sunglasses
51,Male,Footwear,South Carolina,Fall,4.9,2,Moderately Harmful,Linen,Shoes
63,Female,Accessories,Maine,Spring,4.1,39,Moderately Harmful,Acrylic,Scarf
54,Female,Clothing,Nevada,Winter,4.9,23,Environment Friendly,Silk,Dress
32,Male,Clothing,Montana,Fall,4.7,46,Environment Friendly,Spandex,T-shirt
39,Female,Accessories,New Hampshire,Fall,3,19,Environment Friendly,Nylon,Backpack
66,Female,Accessories,Maine,Winter,3.4,3,Environment Friendly,Spandex,Jewelry
28,Female,Clothing,California,Winter,3.2,47,Environment Friendly,Acrylic,Jeans
50,Male,Accessories,West Virginia,Fall,2.9,6,Moderately Harmful,Cotton,Sunglasses
70,Female,Clothing,California,Fall,4.5,6,Extremely Harmful,Linen,Sweater
67,Male,Clothing,West Virginia,Fall,2.7,12,Moderately Harmful,Linen,Shorts
64,Male,Accessories,Louisiana,Spring,3.4,40,Moderately Harmful,Spandex,Jewelry
45,Female,Outerwear,Georgia,Summer,4.6,38,Moderately Harmful,Polyester,Coat
22,Female,Accessories,Washington,Summer,2.7,10,Moderately Harmful,Wool,Handbag
27,Female,Footwear,Virginia,Spring,4.2,28,Moderately Harmful,Nylon,Boots
25,Female,Accessories,Indiana,Winter,3.2,19,Environment Friendly,Spandex,Gloves
37,Male,Clothing,Minnesota,Spring,4.8,25,Moderately Harmful,Acrylic,Sweater
26,Female,Clothing,Idaho,Spring,3.3,38,Environment Friendly,Spandex,T-shirt
33,Male,Footwear,Vermont,Fall,4.2,6,Environment Friendly,Linen,Shoes
43,Female,Accessories,North Dakota,Spring,4.8,7,Extremely Harmful,Polyester,Scarf
37,Female,Footwear,Rhode Island,Winter,4.9,2,Moderately Harmful,Acrylic,Sneakers
46,Male,Clothing,South Carolina,Fall,3.9,24,Moderately Harmful,Silk,Dress
22,Male,Accessories,Mississippi,Fall,3,26,Moderately Harmful,Nylon,Belt
20,Female,Footwear,Montana,Winter,4.6,25,Extremely Harmful,Nylon,Boots
60,Female,Accessories,Idaho,Fall,3.5,10,Extremely Harmful,Spandex,Scarf
39,Female,Footwear,Utah,Winter,4.8,14,Environment Friendly,Acrylic,Boots
43,Female,Clothing,Oklahoma,Fall,4.8,21,Environment Friendly,Polyester,T-shirt
31,Female,Accessories,California,Fall,3,26,Moderately Harmful,Spandex,Backpack
19,Male,Footwear,Nevada,Winter,4.5,12,Environment Friendly,Polyester,Sneakers
35,Male,Clothing,Delaware,Spring,4.8,11,Moderately Harmful,Cotton,T-shirt
41,Female,Clothing,South Carolina,Summer,3.8,15,Moderately Harmful,Wool,Jeans
52,Male,Accessories,Maryland,Spring,4.6,13,Environment Friendly,Spandex,Gloves
45,Female,Clothing,North Carolina,Spring,3.1,5,Extremely Harmful,Acrylic,Hoodie
34,Male,Footwear,Alabama,Spring,3.4,36,Moderately Harmful,Polyester,Sneakers
35,Female,Clothing,Minnesota,Winter,3.3,32,Moderately Harmful,Spandex,Shorts
29,Male,Clothing,Virginia,Spring,4.8,1,Moderately Harmful,Spandex,Sweater
59,Male,Clothing,Michigan,Summer,2.8,15,Extremely Harmful,Spandex,Jeans
24,Female,Outerwear,Maine,Summer,3.1,3,Moderately Harmful,Polyester,Jacket
70,Male,Accessories,Nevada,Summer,4.6,48,Environment Friendly,Polyester,Jewelry
29,Female,Accessories,Wyoming,Winter,2.6,30,Moderately Harmful,Cotton,Backpack
67,Male,Outerwear,Connecticut,Winter,2.6,40,Extremely Harmful,Acrylic,Coat
36,Male,Accessories,Oregon,Spring,3.8,24,Environment Friendly,Spandex,Belt
23,Male,Footwear,Mississippi,Fall,4.5,48,Environment Friendly,Cotton,Sandals
18,Female,Clothing,Illinois,Spring,3,27,Extremely Harmful,Silk,Sweater
53,Male,Clothing,Utah,Winter,3.5,14,Environment Friendly,Cotton,Shorts
32,Female,Clothing,North Carolina,Spring,3.8,18,Environment Friendly,Cotton,Socks
38,Male,Clothing,Kentucky,Winter,3.5,48,Moderately Harmful,Acrylic,Shirt
47,Female,Clothing,Minnesota,Fall,3.1,32,Environment Friendly,Silk,Pants
46,Female,Accessories,New York,Spring,3,21,Moderately Harmful,Cotton,Scarf
66,Male,Clothing,Illinois,Winter,4.3,42,Environment Friendly,Polyester,Sweater
40,Male,Clothing,North Dakota,Winter,3.3,4,Extremely Harmful,Wool,Jeans
43,Female,Clothing,Louisiana,Winter,4.7,19,Moderately Harmful,Spandex,Pants
58,Female,Accessories,Illinois,Winter,4.5,6,Moderately Harmful,Acrylic,Backpack
21,Female,Outerwear,Wyoming,Winter,2.9,2,Moderately Harmful,Linen,Coat
42,Male,Footwear,Washington,Winter,4.1,21,Extremely Harmful,Silk,Sandals
24,Male,Clothing,Texas,Summer,3.5,40,Moderately Harmful,Spandex,Shirt
43,Male,Accessories,New Hampshire,Winter,3.4,33,Moderately Harmful,Nylon,Hat
47,Male,Clothing,Indiana,Fall,3.3,26,Extremely Harmful,Cotton,Shirt
49,Male,Clothing,Alabama,Fall,3.2,23,Moderately Harmful,Linen,Skirt
50,Male,Footwear,Oklahoma,Spring,4,39,Extremely Harmful,Linen,Shoes
51,Female,Outerwear,Montana,Winter,3.6,42,Moderately Harmful,Silk,Coat
40,Male,Clothing,Tennessee,Summer,4.6,41,Environment Friendly,Linen,Pants
45,Male,Accessories,New Mexico,Summer,2.6,41,Extremely Harmful,Acrylic,Jewelry
52,Male,Accessories,Iowa,Winter,4.3,12,Environment Friendly,Linen,Belt
62,Female,Outerwear,Idaho,Summer,3.4,31,Moderately Harmful,Linen,Jacket
20,Female,Clothing,Oklahoma,Winter,3.5,34,Moderately Harmful,Cotton,Shirt
43,Female,Clothing,Florida,Winter,4.2,32,Extremely Harmful,Polyester,Hoodie
29,Male,Accessories,Michigan,Fall,3.5,31,Moderately Harmful,Cotton,Sunglasses
22,Male,Accessories,Hawaii,Summer,3.6,24,Environment Friendly,Linen,Sunglasses
48,Female,Clothing,California,Summer,4.3,31,Extremely Harmful,Spandex,Dress
42,Male,Footwear,Iowa,Fall,4.9,18,Extremely Harmful,Acrylic,Boots
19,Female,Clothing,West Virginia,Summer,4.1,15,Environment Friendly,Polyester,Shirt
60,Female,Clothing,Washington,Spring,3.6,7,Moderately Harmful,Spandex,Shorts
32,Male,Accessories,Missouri,Summer,3.4,35,Environment Friendly,Spandex,Gloves
26,Male,Accessories,New York,Summer,2.9,35,Environment Friendly,Acrylic,Jewelry
25,Female,Footwear,Connecticut,Summer,2.7,19,Environment Friendly,Wool,Boots
66,Female,Accessories,Virginia,Summer,4.3,26,Moderately Harmful,Cotton,Jewelry
45,Female,Clothing,Missouri,Summer,3.3,39,Environment Friendly,Nylon,Pants
54,Female,Accessories,Nebraska,Winter,2.8,22,Extremely Harmful,Cotton,Jewelry
37,Male,Outerwear,New Jersey,Summer,3.2,14,Extremely Harmful,Silk,Jacket
54,Male,Clothing,Utah,Fall,3.6,50,Environment Friendly,Wool,Blouse
50,Female,Clothing,North Carolina,Fall,4,33,Extremely Harmful,Linen,Blouse
25,Female,Accessories,Rhode Island,Spring,4.9,48,Environment Friendly,Wool,Gloves
47,Male,Clothing,Arkansas,Winter,4,48,Extremely Harmful,Cotton,Shorts
63,Male,Accessories,Maryland,Winter,3.8,27,Moderately Harmful,Nylon,Hat
64,Male,Footwear,South Carolina,Summer,3.7,27,Moderately Harmful,Wool,Shoes
18,Female,Footwear,Ohio,Winter,3.9,20,Environment Friendly,Nylon,Boots
59,Female,Outerwear,Illinois,Fall,3.3,48,Moderately Harmful,Acrylic,Jacket
37,Male,Accessories,Georgia,Summer,2.7,29,Environment Friendly,Spandex,Jewelry
23,Female,Accessories,Alabama,Winter,4.7,45,Moderately Harmful,Polyester,Sunglasses
54,Female,Clothing,Oklahoma,Summer,2.8,25,Moderately Harmful,Nylon,Skirt
38,Female,Clothing,Vermont,Winter,4.6,25,Extremely Harmful,Linen,Jeans
19,Female,Accessories,Nebraska,Spring,4.5,37,Extremely Harmful,Wool,Backpack
34,Female,Accessories,Georgia,Fall,5,16,Extremely Harmful,Cotton,Backpack
21,Male,Clothing,Alabama,Fall,4.1,30,Moderately Harmful,Acrylic,Shorts
50,Female,Clothing,Minnesota,Summer,4.6,6,Moderately Harmful,Spandex,Dress
55,Female,Accessories,Missouri,Winter,4.9,36,Extremely Harmful,Spandex,Scarf
20,Female,Clothing,Georgia,Winter,3.9,3,Moderately Harmful,Acrylic,Jeans
34,Male,Outerwear,West Virginia,Spring,3.9,29,Extremely Harmful,Wool,Coat
62,Female,Clothing,Arkansas,Summer,2.6,15,Moderately Harmful,Spandex,Sweater
21,Female,Footwear,Ohio,Summer,2.7,18,Moderately Harmful,Polyester,Sneakers
21,Male,Accessories,Connecticut,Spring,3.5,2,Moderately Harmful,Acrylic,Scarf
42,Female,Clothing,North Dakota,Summer,3.7,49,Environment Friendly,Spandex,Sweater
35,Male,Accessories,Kansas,Winter,3.2,48,Extremely Harmful,Cotton,Jewelry
39,Female,Accessories,Iowa,Winter,3.3,43,Extremely Harmful,Silk,Handbag
68,Female,Clothing,Vermont,Summer,4.8,30,Moderately Harmful,Spandex,Hoodie
46,Female,Accessories,Wisconsin,Fall,3.2,10,Moderately Harmful,Silk,Hat
41,Male,Accessories,Connecticut,Winter,2.5,11,Extremely Harmful,Linen,Belt
23,Male,Clothing,Oklahoma,Fall,3.9,12,Extremely Harmful,Spandex,Hoodie
68,Male,Accessories,Missouri,Summer,4.7,28,Moderately Harmful,Silk,Hat
48,Male,Footwear,Tennessee,Spring,2.6,36,Extremely Harmful,Wool,Shoes
38,Female,Footwear,New Mexico,Fall,2.8,37,Moderately Harmful,Silk,Sandals
41,Male,Outerwear,Iowa,Winter,4.4,22,Moderately Harmful,Linen,Jacket
58,Male,Clothing,Maine,Spring,4.6,32,Environment Friendly,Nylon,Sweater
49,Female,Clothing,South Dakota,Summer,3.2,40,Environment Friendly,Polyester,Socks
57,Female,Footwear,Colorado,Winter,4.2,47,Moderately Harmful,Spandex,Sneakers
49,Female,Outerwear,Vermont,Summer,3.7,24,Moderately Harmful,Cotton,Coat
50,Male,Clothing,Michigan,Fall,3.9,11,Extremely Harmful,Acrylic,Shirt
28,Male,Accessories,Nevada,Summer,4.7,19,Moderately Harmful,Polyester,Backpack
38,Female,Footwear,Indiana,Winter,4.5,42,Moderately Harmful,Silk,Boots
33,Male,Accessories,Michigan,Fall,3.3,6,Environment Friendly,Wool,Handbag
30,Male,Clothing,California,Fall,3.3,31,Environment Friendly,Silk,Dress
43,Female,Footwear,Oklahoma,Winter,4.6,31,Environment Friendly,Acrylic,Sneakers
43,Female,Footwear,Iowa,Spring,3.6,27,Moderately Harmful,Linen,Boots
